Length of Road,Breadth of Road,Structural Number,Duration of Project,Thickness of Road,Number of Paving Machines,Number of Compactors,Number of Working Men,Ratio of Aggregate,Temperature
1000,18,5.01,14,18,5,12,6,"94.99% aggregate, 5.01% bitumen",139.2725
2000,12,2.57,12,12,3,7,5,"97.43% aggregate, 2.57% bitumen",133.7825
3000,12,2.37,17,12,4,10,4,"97.63% aggregate, 2.37% bitumen",133.3325
4000,8,6.4,25,8,4,10,8,"93.60% aggregate, 6.40% bitumen",142.4
5000,8,7.93,11,8,2,4,4,"92.07% aggregate, 7.93% bitumen",145.8425
6000,5,4.78,22,5,2,5,2,"95.22% aggregate, 4.78% bitumen",138.755
7000,9,6.28,24,9,4,10,4,"93.72% aggregate, 6.28% bitumen",142.13
8000,11,3.21,13,11,3,7,4,"96.79% aggregate, 3.21% bitumen",135.2225
9000,15,1.94,9,15,3,6,4,"98.06% aggregate, 1.94% bitumen",132.365
10000,19,1.9,23,19,9,21,5,"98.10% aggregate, 1.90% bitumen",132.275
11000,9,4.25,21,9,4,9,4,"95.75% aggregate, 4.25% bitumen",137.5625
12000,7,5.17,19,7,3,6,2,"94.83% aggregate, 5.17% bitumen",139.6325
13000,19,5.61,11,19,4,10,2,"94.39% aggregate, 5.61% bitumen",140.6225
14000,19,7.6,24,19,9,22,3,"92.40% aggregate, 7.60% bitumen",145.1
15000,11,3.75,14,11,3,7,3,"96.25% aggregate, 3.75% bitumen",136.4375
16000,13,6.06,23,13,6,14,4,"93.94% aggregate, 6.06% bitumen",141.635
17000,7,3.13,19,7,3,6,3,"96.87% aggregate, 3.13% bitumen",135.0425
18000,8,5.77,16,8,3,6,4,"94.23% aggregate, 5.77% bitumen",140.9825
19000,14,7.64,25,14,7,17,10,"92.36% aggregate, 7.64% bitumen",145.19
20000,17,5.75,15,17,5,12,5,"94.25% aggregate, 5.75% bitumen",140.9375
21000,17,6.02,10,17,3,8,11,"93.98% aggregate, 6.02% bitumen",141.545
22000,6,7.02,16,6,2,5,2,"92.98% aggregate, 7.02% bitumen",143.795
23000,7,2.85,18,7,3,6,9,"97.15% aggregate, 2.85% bitumen",134.4125
24000,14,6.1,18,14,5,12,1,"93.90% aggregate, 6.10% bitumen",141.725
25000,8,5.24,23,8,4,9,5,"94.76% aggregate, 5.24% bitumen",139.79
26000,5,2.89,17,5,2,4,3,"97.11% aggregate, 2.89% bitumen",134.5025
27000,16,2.3,27,16,9,21,9,"97.70% aggregate, 2.30% bitumen",133.175
28000,20,4.79,26,20,10,25,4,"95.21% aggregate, 4.79% bitumen",138.7775
29000,20,4.79,24,20,10,23,8,"95.21% aggregate, 4.79% bitumen",138.7775
30000,13,2.96,13,13,3,8,6,"97.04% aggregate, 2.96% bitumen",134.66
31000,9,5.17,24,9,4,10,4,"94.83% aggregate, 5.17% bitumen",139.6325
